normalization_fn,normalization_nu_fn,reg_fn_alpha,reg_proj,reg_fn_logmin,grad_batch_size,batch_size,length_cutoff_factor,initial_flow,epochs,step_per_epoch,B_beta,path_redraw,neighborhood,graph_size,graph_generators,inverse,flowestimator_opt,seed,embedding,optimizer,loss_base,loss_alpha,flowestimator_opt,rew_fn,rew_param,rew_factor,initial_pos,heuristic_fn,heuristic_factor,heuristic_param,reward_rescale,loss,ExpectedReward,EMaxSeenRew,MaxSeenRew,ExpectedLength,FlowSize,RandomCheck
4.0,2.0,-8.153956797780918,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.014973540790379047,0.23632539808750153,0.236328125,1.0,24.121002197265625,1.3817377090454102,0.38525867462158203
4.0,2.0,-7.9724653680814885,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01161140576004982,92.45487213134766,94.140625,100.0,11.285024642944336,0.4090961813926697,0.38525867462158203
4.0,2.0,-7.757443018886123,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016495253890752792,0.2021484076976776,0.2021484375,1.0,24.62320327758789,2.4948883056640625,0.38525867462158203
4.0,2.0,-8.652263794091992,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01481145154684782,2.246022939682007,2.24609375,10.0,24.340490341186523,1.8501824140548706,0.38525867462158203
4.0,2.0,-8.652263794091992,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01495873648673296,0.19140625,0.19140625,1.0,24.72432518005371,1.9041731357574463,0.38525867462158203
4.0,2.0,-8.543994727100404,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01476476900279522,0.19921875,0.19921875,1.0,24.61113929748535,1.7320582866668701,0.38525867462158203
4.0,2.0,-7.757443018886123,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.020819325000047684,93.55612182617188,93.9453125,100.0,10.207954406738281,0.4252866506576538,0.38525867462158203
4.0,2.0,-7.511500663458861,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.030519332736730576,0.32079294323921204,0.3212890625,1.0,23.0653076171875,0.5928588509559631,0.38525867462158203
4.0,2.0,-6.464436427521608,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.08661913871765137,9.389762878417969,9.39453125,10.0,10.542861938476562,0.5854805707931519,0.38525867462158203
4.0,2.0,-6.668226908984618,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.03522730618715286,9.382542610168457,9.39453125,10.0,10.297981262207031,0.8473227620124817,0.38525867462158203
4.0,2.0,-7.133855041356995,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.02614111825823784,9.38122272491455,9.39453125,10.0,9.920166969299316,0.6953774094581604,0.38525867462158203
4.0,2.0,-8.01914805233879,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.013267489150166512,93.08857727050781,93.9453125,100.0,10.64856243133545,0.4650791585445404,0.38525867462158203
4.0,2.0,-7.641277785407972,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.029601097106933594,0.27522051334381104,0.275390625,1.0,23.820329666137695,0.8529559969902039,0.38525867462158203
4.0,2.0,-6.981170765147399,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.05666155368089676,0.9388907551765442,0.939453125,1.0,9.729639053344727,0.3737369179725647,0.38525867462158203
4.0,2.0,-7.512985065352093,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.037561964243650436,0.8830339908599854,0.90234375,1.0,14.220402717590332,0.3799024820327759,0.38525867462158203
4.0,2.0,-7.285849069559244,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.05400575324892998,0.7237983345985413,0.7294921875,1.0,16.97562599182129,0.4178605079650879,0.38525867462158203
4.0,2.0,-6.981170765147399,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.03688020631670952,9.380890846252441,9.39453125,10.0,9.995027542114258,0.7777038812637329,0.38525867462158203
4.0,2.0,-8.00448215042416,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01712300442159176,0.229488343000412,0.2294921875,1.0,24.25697135925293,1.751071810722351,0.38525867462158203
4.0,2.0,-7.511500663458861,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.02930225059390068,93.7577133178711,93.9453125,100.0,9.835821151733398,0.5314546823501587,0.38525867462158203
4.0,2.0,-6.197888061997837,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.3329949676990509,25.681560516357422,25.68359375,100.0,25.307315826416016,0.0009808368049561977,0.9480849504470825
4.0,2.0,-7.14013004860429,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.026060516014695168,9.382554054260254,9.39453125,10.0,9.881744384765625,1.090451955795288,0.38525867462158203
4.0,2.0,-8.829471437936434,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.0129177775233984,1.9238280057907104,1.923828125,10.0,24.71131706237793,1.813258171081543,0.38525867462158203
4.0,2.0,-8.006697967338063,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.008886926807463169,9.329802513122559,9.423828125,10.0,10.668754577636719,0.418600857257843,0.38525867462158203
4.0,2.0,-6.9984454754062835,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.4184388518333435,34.56849670410156,34.5703125,100.0,23.78879737854004,0.0004301475128158927,0.046094655990600586
4.0,2.0,-8.00448215042416,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.008512471802532673,9.272994041442871,9.4140625,10.0,11.022343635559082,0.41478073596954346,0.38525867462158203
4.0,2.0,-6.040609156193629,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.051115356385707855,0.9381954073905945,0.9384765625,1.0,10.611607551574707,1.3745582103729248,0.38525867462158203
4.0,2.0,-6.3123972944274165,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.05513607710599899,0.9390003681182861,0.939453125,1.0,10.467730522155762,0.8417832851409912,0.38525867462158203
4.0,2.0,-6.9984454754062835,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.056502413004636765,0.9391884207725525,0.939453125,1.0,9.529069900512695,0.4048125445842743,0.38525867462158203
4.0,2.0,-8.829471437936434,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016291573643684387,22.0703067779541,22.0703125,100.0,24.37271499633789,2.1702628135681152,0.38525867462158203
4.0,2.0,-6.3123972944274165,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.056038517504930496,9.390938758850098,9.39453125,10.0,10.23411750793457,0.8203922510147095,0.38525867462158203
4.0,2.0,-8.389891283791668,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.015505296178162098,19.042970657348633,19.04296875,100.0,24.782665252685547,2.1400790214538574,0.38525867462158203
4.0,2.0,-7.895619921407919,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016067691147327423,0.2265595644712448,0.2265625,1.0,24.295825958251953,1.7176234722137451,0.38525867462158203
4.0,2.0,-8.361510177793116,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016753429546952248,0.2060546725988388,0.2060546875,1.0,24.565303802490234,1.7479242086410522,0.38525867462158203
4.0,2.0,-6.663167602816725,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.039429694414138794,9.379925727844238,9.39453125,10.0,10.142050743103027,1.3099639415740967,0.38525867462158203
4.0,2.0,-8.863210698027096,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.013526447117328644,0.1972656399011612,0.197265625,1.0,24.624225616455078,1.8517789840698242,0.38525867462158203
